Customer ID,recency,frequency,monetary,R,F,M,RFM Score,Segment
C00395,54,36,140422,4,2,2,422,champions
C00398,18,44,182268,5,2,2,522,champions
C00399,105,96,950807,2,5,5,255,can't loose
C00400,42,56,782772,4,3,5,435,champions
C00401,56,28,63427,3,1,1,311,need attention
C00402,125,44,56486,2,2,1,221,at risk
C00403,41,72,489564,4,4,4,444,loyal customers
C00404,20,36,489483,5,2,4,524,champions
C00405,313,24,101870,1,1,1,111,at risk
C00407,41,36,548695,4,2,4,424,champions
C00408,70,36,125599,3,2,2,322,need attention
C00409,130,68,570240,2,4,4,244,at risk
C00410,115,52,331533,2,3,3,233,at risk
C00411,54,68,1716390,4,4,5,445,loyal customers
C00412,33,28,524556,5,1,4,514,new customers
C00414,70,76,278800,3,5,3,353,loyal customers
C00415,46,40,216726,4,2,2,422,champions
C00416,27,76,222466,5,5,2,552,champions
C00417,17,40,310165,5,2,3,523,champions
C00420,110,72,2061855,2,4,5,245,at risk
C00421,308,16,13054,1,1,1,111,at risk
C00422,309,88,154242,1,5,2,152,can't loose
C00423,53,72,485011,4,4,4,444,loyal customers
C00424,54,40,276513,4,2,3,423,champions
C00425,14,56,602964,5,3,4,534,champions
C00426,69,80,553213,3,5,4,354,loyal customers
C00427,32,68,383202,5,4,3,543,champions
C00428,130,36,133102,2,2,2,222,at risk
C00429,39,60,165845,4,4,2,442,loyal customers
C00430,109,40,434723,2,2,4,224,at risk
C00431,65,32,317810,3,1,3,313,need attention
C00433,113,52,679479,2,3,5,235,at risk
C00434,125,112,1198223,2,5,5,255,can't loose
C00435,35,92,871568,5,5,5,555,champions
C00436,49,44,149568,4,2,2,422,champions
C00437,110,20,759699,2,1,5,215,at risk
C00438,29,88,734806,5,5,5,555,champions
C00440,243,92,270149,1,5,3,153,can't loose
C00441,14,36,96801,5,2,1,521,champions
C00442,302,52,220908,1,3,2,132,at risk
C00443,71,68,385810,3,4,3,343,loyal customers
C00444,60,116,2755620,3,5,5,355,loyal customers
C00445,28,36,44731,5,2,1,521,champions
C00446,70,28,167628,3,1,2,312,need attention
C00447,15,60,589539,5,4,4,544,champions
C00448,111,60,224311,2,4,2,242,at risk
C00449,41,112,718885,4,5,5,455,loyal customers
C00450,61,12,4920,3,1,1,311,need attention
C00451,164,12,42212,1,1,1,111,at risk
C00452,39,12,48373,4,1,1,411,new customers
C00453,167,104,1686420,1,5,5,155,can't loose
C00454,165,96,969246,1,5,5,155,can't loose
C00455,34,36,215147,5,2,2,522,champions
C00456,101,60,327692,2,4,3,243,at risk
C00457,262,48,401258,1,3,3,133,at risk
C00459,40,120,377529,4,5,3,453,loyal customers
C00460,29,92,1121729,5,5,5,555,champions
C00461,34,60,226156,5,4,2,542,champions
C00462,39,64,999783,4,4,5,445,loyal customers
C00463,54,56,873180,4,3,5,435,champions
C00464,191,56,552987,1,3,4,134,at risk
C00466,33,88,294216,5,5,3,553,champions
C00467,46,44,628236,4,2,4,424,champions
C00469,252,24,31242,1,1,1,111,at risk
C00470,145,48,275232,2,3,3,233,at risk
C00471,67,36,306830,3,2,3,323,need attention
C00473,53,36,110837,4,2,1,421,champions
C00474,22,60,534970,5,4,4,544,champions
C00475,47,56,429684,4,3,4,434,champions
C00476,218,20,244782,1,1,2,112,at risk
C00477,26,76,511596,5,5,4,554,champions
C00479,15,36,94245,5,2,1,521,champions
C00480,35,64,198156,5,4,2,542,champions
C00481,109,56,99302,2,3,1,231,at risk
C00482,34,60,1054053,5,4,5,545,champions
C00484,47,48,99056,4,3,1,431,champions
C00485,181,24,192516,1,1,2,112,at risk
C00486,89,52,268304,3,3,3,333,need attention
C00487,132,52,350323,2,3,3,233,at risk
C00488,61,76,226493,3,5,2,352,loyal customers
C00489,55,88,2073195,4,5,5,455,loyal customers
C00490,43,24,58425,4,1,1,411,new customers
C00491,130,68,370599,2,4,3,243,at risk
C00492,286,96,1447227,1,5,5,155,can't loose
C00493,42,52,330132,4,3,3,433,champions
C00494,82,80,398635,3,5,3,353,loyal customers
C00495,67,60,287492,3,4,3,343,loyal customers
C00498,98,44,477414,2,2,4,224,at risk
C00500,40,60,153627,4,4,2,442,loyal customers
C00501,85,20,134993,3,1,2,312,need attention
C00502,295,40,252396,1,2,3,123,at risk
C00504,138,24,93696,2,1,1,211,at risk
C00505,77,136,423120,3,5,4,354,loyal customers
C00506,40,44,128371,4,2,2,422,champions
C00507,64,68,355264,3,4,3,343,loyal customers
C00508,125,72,222220,2,4,2,242,at risk
C00509,168,24,123287,1,1,1,111,at risk
C00510,202,32,116388,1,1,1,111,at risk
C00511,42,56,554185,4,3,4,434,champions
C00513,105,40,344162,2,2,3,223,at risk
C00516,41,52,187739,4,3,2,432,champions
C00517,35,60,1228689,5,4,5,545,champions
C00518,42,52,203770,4,3,2,432,champions
C00519,134,76,611469,2,5,4,254,can't loose
C00520,111,44,216808,2,2,2,222,at risk
C00521,117,44,165927,2,2,2,222,at risk
C00522,62,40,561816,3,2,4,324,need attention
C00524,14,56,557113,5,3,4,534,champions
C00525,49,32,176168,4,1,2,412,new customers
C00526,129,28,122139,2,1,1,211,at risk
C00527,112,52,76506,2,3,1,231,at risk
C00528,41,68,447444,4,4,4,444,loyal customers
C00529,20,64,737505,5,4,5,545,champions
C00530,47,40,243704,4,2,2,422,champions
C00531,193,16,22570,1,1,1,111,at risk
C00532,85,80,774441,3,5,5,355,loyal customers
C00533,39,44,125050,4,2,2,422,champions
C00534,199,48,476847,1,3,4,134,at risk
C00535,105,24,184037,2,1,2,212,at risk
C00536,62,40,437187,3,2,4,324,need attention
C00537,92,16,108580,3,1,1,311,need attention
C00538,74,76,402905,3,5,3,353,loyal customers
C00539,216,44,130011,1,2,2,122,at risk
C00540,57,40,209352,3,2,2,322,need attention
C00541,54,76,218407,4,5,2,452,loyal customers
C00542,18,88,1069767,5,5,5,555,champions
C00543,16,19986,55136496,5,5,5,555,champions
C00545,97,32,448167,2,1,4,214,at risk
C00546,253,44,101434,1,2,1,121,at risk
C00547,29,76,745237,5,5,5,555,champions
C00548,32,44,337446,5,2,3,523,champions
C00549,277,8,2379,1,1,1,111,at risk
C00550,30,56,525620,5,3,4,534,champions
C00551,57,12,769149,3,1,5,315,need attention
C00552,20,48,257542,5,3,3,533,champions
C00553,113,12,23729,2,1,1,211,at risk
C00554,98,48,76219,2,3,1,231,at risk
C00555,84,84,806841,3,5,5,355,loyal customers
C00556,71,40,139728,3,2,2,322,need attention
C00557,38,84,809897,4,5,5,455,loyal customers
C00558,237,68,242146,1,4,2,142,at risk
C00559,61,64,273829,3,4,3,343,loyal customers
C00560,40,72,425949,4,4,4,444,loyal customers
C00561,92,56,1218231,3,3,5,335,need attention
C00562,185,88,711801,1,5,5,155,can't loose
C00563,54,56,218284,4,3,2,432,champions
C00564,61,36,204472,3,2,2,322,need attention
C00565,173,56,945866,1,3,5,135,at risk
C00566,196,32,423706,1,1,4,114,at risk
C00568,83,44,56170,3,2,1,321,need attention
C00569,19,60,377285,5,4,3,543,champions
C00570,257,60,420390,1,4,4,144,at risk
C00571,19,60,810816,5,4,5,545,champions
C00572,223,52,346663,1,3,3,133,at risk
C00573,98,80,364109,2,5,3,253,can't loose
C00575,127,48,297253,2,3,3,233,at risk
C00576,202,44,262933,1,2,3,123,at risk
C00577,217,36,266692,1,2,3,123,at risk
C00578,187,104,576558,1,5,4,154,can't loose
C00579,32,68,288896,5,4,3,543,champions
C00580,71,40,572302,3,2,4,324,need attention
C00582,151,52,1536570,1,3,5,135,at risk
C00584,78,40,742446,3,2,5,325,need attention
C00585,26,19986,20678790,5,5,5,555,champions
C00586,15,20,180236,5,1,2,512,new customers
C00587,120,84,319335,2,5,3,253,can't loose
C00588,43,52,214842,4,3,2,432,champions
C00589,83,8,106872,3,1,1,311,need attention
C00590,38,40,72939,4,2,1,421,champions
C00591,49,104,600291,4,5,4,454,loyal customers
C00592,52,52,120048,4,3,1,431,champions
C00593,17,88,1453140,5,5,5,555,champions
C00594,13,52,245385,5,3,2,532,champions
C00595,49,48,269620,4,3,3,433,champions
C00596,70,68,195529,3,4,2,342,loyal customers
C00598,28,32,23534,5,1,1,511,new customers
C00600,110,136,1410372,2,5,5,255,can't loose
C00601,82,52,64407,3,3,1,331,need attention
C00602,102,52,421022,2,3,4,234,at risk
C00604,147,40,179375,2,2,2,222,at risk
C00605,59,52,671409,3,3,4,334,need attention
C00606,249,52,344841,1,3,3,133,at risk
C00607,116,28,71873,2,1,1,211,at risk
C00608,22,100,1680588,5,5,5,555,champions
C00609,84,28,15785,3,1,1,311,need attention
C00610,70,20,34713,3,1,1,311,need attention
C00612,64,28,404916,3,1,3,313,need attention
C00613,110,44,143336,2,2,2,222,at risk
C00614,209,40,538488,1,2,4,124,at risk
C00615,173,72,951183,1,4,5,145,at risk
C00616,99,40,154818,2,2,2,222,at risk
C00618,127,40,428814,2,2,4,224,at risk
C00620,38,52,894687,4,3,5,435,champions
C00622,18,68,131985,5,4,2,542,champions
C00623,132,32,213683,2,1,2,212,at risk
C00624,32,16,30996,5,1,1,511,new customers
C00625,81,24,147620,3,1,2,312,need attention
C00627,109,72,2213141,2,4,5,245,at risk
C00628,358,36,212707,1,2,2,122,at risk
C00629,18,19986,30327758,5,5,5,555,champions
C00630,46,100,754692,4,5,5,455,loyal customers
C00631,13,19986,13788588,5,5,5,555,champions
C00633,89,36,316930,3,2,3,323,need attention
C00634,32,64,389790,5,4,3,543,champions
C00635,315,36,86387,1,2,1,121,at risk
C00636,22,92,916434,5,5,5,555,champions
C00637,85,60,420373,3,4,4,344,loyal customers
C00638,45,32,530212,4,1,4,414,new customers
C00640,183,40,324761,1,2,3,123,at risk
C00641,133,92,1083421,2,5,5,255,can't loose
C00643,38,36,51988,4,2,1,421,champions
C00644,193,76,286672,1,5,3,153,can't loose
C00646,134,96,1212327,2,5,5,255,can't loose
C00647,102,64,637551,2,4,4,244,at risk
C00649,127,20,408029,2,1,3,213,at risk
C00650,19,44,875228,5,2,5,525,champions
C00651,92,60,176148,3,4,2,342,loyal customers
C00652,67,28,302743,3,1,3,313,need attention
C00653,34,80,207949,5,5,2,552,champions
C00654,102,56,342820,2,3,3,233,at risk
C00655,312,8,14335,1,1,1,111,at risk
C00656,49,56,608963,4,3,4,434,champions
C00657,48,48,375519,4,3,3,433,champions
C00658,45,72,1095039,4,4,5,445,loyal customers
C00659,27,64,111930,5,4,1,541,champions
C00661,19,44,138714,5,2,2,522,champions
C00662,41,60,317505,4,4,3,443,loyal customers
C00663,32,12,1113,5,1,1,511,new customers
C00664,56,60,376995,3,4,3,343,loyal customers
C00665,127,84,609282,2,5,4,254,can't loose
C00666,25,88,701927,5,5,5,555,champions
C00667,55,40,142191,4,2,2,422,champions
C00668,74,36,246806,3,2,3,323,need attention
C00669,123,44,87166,2,2,1,221,at risk
C00670,42,116,662337,4,5,4,454,loyal customers
C00671,21,20,44562,5,1,1,511,new customers
C00674,48,80,356987,4,5,3,453,loyal customers
C00675,53,60,677161,4,4,5,445,loyal customers
C00676,72,36,75153,3,2,1,321,need attention
C00677,21,44,498614,5,2,4,524,champions
C00678,362,88,2070828,1,5,5,155,can't loose
C00679,22,76,2373462,5,5,5,555,champions
C00680,108,96,578219,2,5,4,254,can't loose
C00681,28,84,193858,5,5,2,552,champions
C00682,83,36,153867,3,2,2,322,need attention
C00683,214,28,197396,1,1,2,112,at risk
C00684,201,48,938546,1,3,5,135,at risk
C00685,72,60,336856,3,4,3,343,loyal customers
C00686,42,40,67599,4,2,1,421,champions
C00687,162,44,850257,1,2,5,125,at risk
C00688,94,40,106764,2,2,1,221,at risk
C00689,200,72,546499,1,4,4,144,at risk
C00690,43,28,287859,4,1,3,413,new customers
C00691,60,68,792776,3,4,5,345,loyal customers
C00692,42,48,391673,4,3,3,433,champions
C00693,92,60,3666039,3,4,5,345,loyal customers
C00694,42,60,381189,4,4,3,443,loyal customers
C00695,175,24,149206,1,1,2,112,at risk
C00696,114,128,1679574,2,5,5,255,can't loose
C00697,43,80,589867,4,5,4,454,loyal customers
C00698,36,60,109872,4,4,1,441,loyal customers
C00699,123,48,447374,2,3,4,234,at risk
C00700,21,36,473482,5,2,4,524,champions
C00701,49,40,274500,4,2,3,423,champions
C00702,175,36,427732,1,2,4,124,at risk
C00703,196,56,185443,1,3,2,132,at risk
C00704,213,84,602290,1,5,4,154,can't loose
C00705,266,28,193065,1,1,2,112,at risk
C00707,138,48,63318,2,3,1,231,at risk
C00708,340,40,191235,1,2,2,122,at risk
C00709,124,60,272487,2,4,3,243,at risk
C00710,105,28,132065,2,1,2,212,at risk
C00712,121,52,457622,2,3,4,234,at risk
C00713,60,96,1058184,3,5,5,355,loyal customers
C00716,33,72,255430,5,4,3,543,champions
C00717,139,32,123533,2,1,1,211,at risk
C00718,102,56,501309,2,3,4,234,at risk
C00719,92,76,608067,3,5,4,354,loyal customers
C00720,200,104,764940,1,5,5,155,can't loose
C00721,209,48,427589,1,3,4,134,at risk
C00723,54,84,873666,4,5,5,455,loyal customers
C00724,333,100,798174,1,5,5,155,can't loose
C00725,43,20,27347,4,1,1,411,new customers
C00726,89,24,125009,3,1,2,312,need attention
C00727,76,84,469081,3,5,4,354,loyal customers
C00728,144,16,27675,2,1,1,211,at risk
C00729,92,96,832599,3,5,5,355,loyal customers
C00730,133,60,95079,2,4,1,241,at risk
C00731,239,20,4838,1,1,1,111,at risk
C00733,83,56,775818,3,3,5,335,need attention
C00734,15,52,187247,5,3,2,532,champions
C00735,38,88,547350,4,5,4,454,loyal customers
C00736,61,68,648972,3,4,4,344,loyal customers
C00738,50,64,278964,4,4,3,443,loyal customers
C00739,116,76,432551,2,5,4,254,can't loose
C00740,77,48,519347,3,3,4,334,need attention
C00741,103,48,608229,2,3,4,234,at risk
C00742,132,72,285930,2,4,3,243,at risk
C00743,44,56,247758,4,3,3,433,champions
C00745,357,28,238415,1,1,2,112,at risk
C00746,71,36,571941,3,2,4,324,need attention
C00747,21,64,866295,5,4,5,545,champions
C00748,119,16,151951,2,1,2,212,at risk
C00750,71,44,353133,3,2,3,323,need attention
C00751,62,16,119438,3,1,1,311,need attention
C00752,211,76,1043766,1,5,5,155,can't loose
C00753,196,60,140630,1,4,2,142,at risk
C00754,130,52,100819,2,3,1,231,at risk
C00755,362,76,234789,1,5,2,152,can't loose
C00758,40,64,624640,4,4,4,444,loyal customers
C00759,350,36,594621,1,2,4,124,at risk
C00760,206,28,66461,1,1,1,111,at risk
C00761,239,48,142557,1,3,2,132,at risk
C00762,159,52,82082,1,3,1,131,at risk
C00763,49,60,1740696,4,4,5,445,loyal customers
C00764,82,40,1436271,3,2,5,325,need attention
C00765,215,68,898720,1,4,5,145,at risk
C00766,117,40,524308,2,2,4,224,at risk
C00767,185,28,202130,1,1,2,112,at risk
C00768,25,56,527916,5,3,4,534,champions
C00769,166,44,122549,1,2,1,121,at risk
C00770,143,16,160308,2,1,2,212,at risk
C00771,24,56,328363,5,3,3,533,champions
C00772,120,80,466129,2,5,4,254,can't loose
C00773,17,40,108580,5,2,1,521,champions
C00774,85,52,619882,3,3,4,334,need attention
C00775,363,40,376569,1,2,3,123,at risk
C00776,48,36,249856,4,2,3,423,champions
C00777,298,28,203008,1,1,2,112,at risk
C00778,68,44,277529,3,2,3,323,need attention
C00779,43,60,275356,4,4,3,443,loyal customers
C00780,127,40,303658,2,2,3,223,at risk
C00781,251,56,493063,1,3,4,134,at risk
C00783,67,48,476928,3,3,4,334,need attention
C00785,26,44,123891,5,2,1,521,champions
C00786,43,20,145546,4,1,2,412,new customers
C00787,67,40,293654,3,2,3,323,need attention
C00788,88,56,330706,3,3,3,333,need attention
C00789,41,72,1192563,4,4,5,445,loyal customers
C00790,167,32,83230,1,1,1,111,at risk
C00791,299,24,42025,1,1,1,111,at risk
C00792,234,32,103976,1,1,1,111,at risk
C00793,130,32,37474,2,1,1,211,at risk
C00794,33,148,1197099,5,5,5,555,champions
C00795,56,112,347761,3,5,3,353,loyal customers
C00796,22,48,984113,5,3,5,535,champions
C00797,17,32,1060452,5,1,5,515,new customers
C00798,67,120,1560627,3,5,5,355,loyal customers
C00799,215,36,290385,1,2,3,123,at risk
